filename,width,height,class,xmin,ymin,xmax,ymax
Using Personal Protection Equipment (PPE) 072.png,1280,720,Coverall,549,186,852,720
Using Personal Protection Equipment (PPE) 072.png,1280,720,Face_Shield,653,105,744,208
Using Personal Protection Equipment (PPE) 072.png,1280,720,Mask,668,155,739,208
gv.png,650,321,Goggles,97,62,159,90
gv.png,650,321,Mask,98,79,156,124
gv.png,650,321,Mask,276,112,359,164
gv.png,650,321,Mask,494,125,531,149
gv.png,650,321,Gloves,391,117,472,189
gv.png,650,321,Coverall,33,2,232,317
gv.png,650,321,Coverall,195,103,482,320
gv.png,650,321,Coverall,456,4,650,319
cxj.png,1024,576,Gloves,519,449,722,562
cxj.png,1024,576,Mask,240,134,389,257
cxj.png,1024,576,Face_Shield,197,19,432,289
cxj.png,1024,576,Coverall,58,10,520,575
snap08871.png,1920,1088,Mask,973,240,1070,363
snap08871.png,1920,1088,Face_Shield,925,173,1117,378
snap08871.png,1920,1088,Coverall,733,355,1350,950
How to properly wear personal protective equipment for airborne contaminants 183.png,1280,720,Coverall,667,236,1106,720
frame05371.png,1920,1088,Gloves,606,765,755,1015
frame05371.png,1920,1088,Goggles,876,315,1130,427
frame05371.png,1920,1088,Gloves,1209,794,1352,1051
frame05371.png,1920,1088,Mask,894,362,1102,548
frame05371.png,1920,1088,Coverall,474,119,1523,1085
aw.png,1200,800,Gloves,439,658,494,745
aw.png,1200,800,Gloves,709,639,755,741
aw.png,1200,800,Mask,547,175,647,262
aw.png,1200,800,Coverall,414,54,774,797
frame05361.png,1920,1088,Mask,898,363,1103,548
frame05361.png,1920,1088,Goggles,880,319,1125,421
frame05361.png,1920,1088,Gloves,592,831,744,1083
frame05361.png,1920,1088,Gloves,1205,896,1335,1086
frame05361.png,1920,1088,Coverall,515,118,1517,1086
Using Personal Protection Equipment (PPE) 124.png,1280,720,Coverall,531,114,950,720
Using Personal Protection Equipment (PPE) 124.png,1280,720,Mask,696,168,814,251
snap08381.png,1920,1088,Gloves,1123,732,1250,883
snap08381.png,1920,1088,Gloves,916,374,1034,499
snap08381.png,1920,1088,Mask,961,187,1057,307
snap08381.png,1920,1088,Face_Shield,926,117,1103,323
snap08381.png,1920,1088,Coverall,716,57,1333,954
frame05391.png,1920,1088,Gloves,875,324,1129,431
frame05391.png,1920,1088,Mask,896,367,1105,553
frame05391.png,1920,1088,Gloves,1193,817,1334,1055
frame05391.png,1920,1088,Gloves,620,765,765,1014
frame05391.png,1920,1088,Coverall,492,117,1519,1085
frame05671.png,1920,1088,Gloves,1262,780,1438,913
frame05671.png,1920,1088,Gloves,1183,700,1307,800
frame05671.png,1920,1088,Goggles,997,308,1100,378
frame05671.png,1920,1088,Mask,959,346,1064,412
frame05671.png,1920,1088,Coverall,682,130,1264,1086
Demonstration of Donning (Putting On) Personal Protective Equipment (PPE) 153.png,1280,720,Coverall,452,392,1160,720
Demonstration of Donning (Putting On) Personal Protective Equipment (PPE) 153.png,1280,720,Mask,585,279,727,446
58i.png,999,599,Mask,478,282,624,457
58i.png,999,599,Goggles,447,223,589,300
58i.png,999,599,Gloves,239,210,452,446
58i.png,999,599,Gloves,568,204,782,487
58i.png,999,599,Coverall,115,29,997,594
frame05471.png,1920,1088,Gloves,1450,937,1580,1062
frame05471.png,1920,1088,Gloves,1203,863,1346,989
frame05471.png,1920,1088,Goggles,1337,396,1456,446
frame05471.png,1920,1088,Mask,1307,419,1406,478
frame05471.png,1920,1088,Coverall,926,214,1523,1083
gse.png,700,814,Mask,220,335,513,574
jd.png,350,350,Gloves,34,47,181,316
jd.png,350,350,Goggles,159,98,312,162
jd.png,350,350,Mask,172,118,298,235
jd.png,350,350,Coverall,18,1,348,348
Using Personal Protection Equipment (PPE) 055.png,1280,720,Coverall,615,214,913,720
Using Personal Protection Equipment (PPE) 055.png,1280,720,Mask,680,177,792,236
How to properly wear personal protective equipment for airborne contaminants 273.png,1280,720,Coverall,432,500,1191,720
How to properly wear personal protective equipment for airborne contaminants 273.png,1280,720,Mask,658,268,814,443
How to properly wear personal protective equipment for airborne contaminants 269.png,1280,720,Coverall,367,474,1196,720
How to properly wear personal protective equipment for airborne contaminants 269.png,1280,720,Mask,640,301,783,492
frame05701.png,1920,1088,Gloves,1316,685,1493,803
frame05701.png,1920,1088,Gloves,1198,662,1321,749
frame05701.png,1920,1088,Goggles,1053,317,1173,387
frame05701.png,1920,1088,Mask,1030,348,1128,415
frame05701.png,1920,1088,Coverall,753,130,1251,1085
ge.png,600,338,Mask,118,50,154,73
ge.png,600,338,Goggles,110,34,161,57
ge.png,600,338,Gloves,194,137,239,170
ge.png,600,338,Coverall,25,6,216,336
ge.png,600,338,Goggles,271,48,307,68
ge.png,600,338,Mask,275,61,307,86
ge.png,600,338,Coverall,229,25,348,164
ge.png,600,338,Goggles,356,57,420,92
ge.png,600,338,Mask,371,86,412,105
ge.png,600,338,Gloves,338,247,366,284
ge.png,600,338,Gloves,517,239,554,299
ge.png,600,338,Coverall,335,8,552,337
frame05141.png,1920,1088,Goggles,823,301,1128,500
frame05141.png,1920,1088,Mask,837,409,1082,636
frame05141.png,1920,1088,Gloves,591,295,873,601
frame05141.png,1920,1088,Gloves,1074,281,1329,599
frame05141.png,1920,1088,Coverall,292,535,1674,1082
gtuyk.png,900,577,Gloves,305,383,386,432
gtuyk.png,900,577,Gloves,556,403,643,465
gtuyk.png,900,577,Mask,488,118,572,188
gtuyk.png,900,577,Face_Shield,459,59,612,223
gtuyk.png,900,577,Coverall,370,12,736,577
Demonstration of Donning (Putting On) Personal Protective Equipment (PPE) 203.png,1280,720,Coverall,391,275,881,720
Demonstration of Donning (Putting On) Personal Protective Equipment (PPE) 203.png,1280,720,Face_Shield,537,95,720,251
Demonstration of Donning (Putting On) Personal Protective Equipment (PPE) 203.png,1280,720,Mask,594,146,687,253
Demonstration of Donning (Putting On) Personal Protective Equipment (PPE) 103.png,1280,720,Coverall,374,299,836,720
Demonstration of Donning (Putting On) Personal Protective Equipment (PPE) 011.png,1280,720,Coverall,502,178,736,578
Demonstration of Donning (Putting On) Personal Protective Equipment (PPE) 011.png,1280,720,Gloves,702,408,740,492
Demonstration of Donning (Putting On) Personal Protective Equipment (PPE) 011.png,1280,720,Gloves,488,412,532,501
Demonstration of Donning (Putting On) Personal Protective Equipment (PPE) 011.png,1280,720,Face_Shield,587,95,670,181
Demonstration of Donning (Putting On) Personal Protective Equipment (PPE) 011.png,1280,720,Mask,611,131,657,178
ghs.png,500,300,Gloves,136,213,197,292
ghs.png,500,300,Gloves,197,224,264,293
ghs.png,500,300,Mask,232,70,297,127
